Time,BS_ID,BS_LOC_X,BS_LOC_Y,ANT_ID,ANT_SEC,TRX_ID,TRX_X,TRX_Y,TRX_ANG,UE_ID,UE_LOC_X,UE_LOC_Y,MAX_DR,DEMAND_DR,REAL_DR,BS_Tran_SNR,UE_Rec_SNR
0,2,-4.37E-07,10,1,120,99,-0.460152,10.023,0,105,-2.66264,12.8474,123,55,55,1.46E-14,4.37E-14
0,2,-4.37E-07,10,1,120,98,0.210151,10.41,0,106,0.280142,13.7375,126,78,78,1.62E-14,4.86E-14
0,2,-4.37E-07,10,1,120,97,-0.453449,10.0269,0,107,0.291702,11.164,160,96,96,2.07E-13,6.21E-13
0,2,-4.37E-07,10,1,120,96,0.203448,10.4061,0,108,1.01451,14.7227,110,24,24,8.57E-15,2.57E-14
0,2,-4.37E-07,10,1,120,95,-0.446746,10.0307,0,109,-0.0366772,11.1994,160,54,54,2.07E-13,6.21E-13
0,2,-4.37E-07,10,1,120,94,0.196745,10.4023,0,110,0.896181,12.3561,147,122,122,4.77E-14,1.43E-13
0,2,-4.37E-07,10,1,120,93,-0.440043,10.0346,0,111,-1.81618,12.5247,137,65,65,2.70E-14,8.09E-14
0,2,-4.37E-07,10,1,120,91,-0.43334,10.0385,0,113,-0.0368813,11.1994,160,154,154,2.07E-13,6.21E-13
0,2,-4.37E-07,10,1,120,90,0.183339,10.3945,0,114,-3.89386,10.6305,123,73,73,1.41E-14,4.24E-14
0,2,-4.37E-07,10,1,120,89,-0.426637,10.0424,0,115,-2.48892,10.6012,147,59,59,4.58E-14,1.37E-13
0,2,-4.37E-07,10,1,120,88,0.176636,10.3907,0,116,0.0480388,11.199,160,63,63,2.07E-13,6.21E-13
0,2,-4.37E-07,10,1,120,87,-0.419934,10.0462,0,117,0.944034,14.7346,110,20,20,8.58E-15,2.57E-14
0,2,-4.37E-07,10,1,120,86,0.169933,10.3868,0,118,1.52791,13.9508,118,63,63,1.18E-14,3.53E-14
0,2,-4.37E-07,10,1,120,85,-0.413231,10.0501,0,119,-3.63137,10.2588,128,95,95,1.75E-14,5.25E-14
0,2,-4.37E-07,10,2,240,99,0.210151,9.58999,0,120,-2.28767,8.20222,141,135,135,3.24E-14,9.72E-14
0,2,-4.37E-07,10,2,240,97,0.203448,9.59386,0,122,-0.456476,8.89021,160,48,48,2.07E-13,6.21E-13
0,2,-4.37E-07,10,2,240,96,-0.453449,9.97312,0,123,1.69567,5.42648,109,41,41,8.38E-15,2.51E-14
0,2,-4.37E-07,10,2,240,95,0.196745,9.59773,0,124,-0.735739,9.05201,160,79,79,2.07E-13,6.21E-13
0,2,-4.37E-07,10,2,240,94,-0.446746,9.96925,0,125,-1.78576,6.39099,122,70,70,1.34E-14,4.02E-14
0,2,-4.37E-07,10,2,240,93,0.190042,9.6016,0,126,-0.480955,8.9006,160,98,98,2.07E-13,6.21E-13
0,2,-4.37E-07,10,2,240,92,-0.440043,9.96538,0,127,-0.283818,8.66218,160,91,91,1.73E-13,5.20E-13
0,2,-4.37E-07,10,2,240,91,0.183339,9.60547,0,128,0.270747,8.66075,160,70,70,1.73E-13,5.20E-13
0,2,-4.37E-07,10,2,240,90,-0.43334,9.96151,0,129,-1.47862,7.47536,140,64,64,3.19E-14,9.57E-14
0,2,-4.37E-07,10,2,240,89,0.176636,9.60934,0,130,-2.91242,9.7491,141,134,134,3.20E-14,9.60E-14
0,2,-4.37E-07,10,2,240,88,-0.426637,9.95764,0,131,-3.37625,6.54108,110,76,76,8.56E-15,2.57E-14
0,2,-4.37E-07,10,2,240,87,0.169933,9.61321,0,132,-0.135222,8.80764,160,152,152,2.07E-13,6.21E-13
0,2,-4.37E-07,10,2,240,86,-0.419934,9.95377,0,133,-1.06992,9.45661,160,151,151,2.07E-13,6.21E-13
0,2,-4.37E-07,10,2,240,85,0.16323,9.61708,0,134,0.452705,7.9896,156,44,44,7.90E-14,2.37E-13
0,3,8.66025,5,0,0,99,8.91025,5.387,0,135,13.4529,4.52554,110,68,68,8.63E-15,2.59E-14
0,3,8.66025,5,0,0,98,8.91025,4.613,0,136,13.2847,5.64402,112,24,24,9.27E-15,2.78E-14
0,3,8.66025,5,0,0,95,8.91025,5.37152,0,139,10.4657,7.52068,138,22,22,2.72E-14,8.16E-14
0,3,8.66025,5,0,0,94,8.91025,4.62848,0,140,12.1191,7.52679,118,115,115,1.14E-14,3.43E-14
0,3,8.66025,5,0,0,93,8.91025,5.36378,0,141,9.36658,4.0299,160,79,79,2.07E-13,6.21E-13
0,3,8.66025,5,0,0,92,8.91025,4.63622,0,142,9.79608,5.38716,160,125,125,2.07E-13,6.21E-13
0,3,8.66025,5,0,0,91,8.91025,5.35604,0,143,10.7554,4.79975,156,147,147,7.51E-14,2.25E-13
0,3,8.66025,5,0,0,90,8.91025,4.64396,0,144,12.6315,5.24474,122,22,22,1.38E-14,4.15E-14
0,3,8.66025,5,0,0,89,8.91025,5.3483,0,145,9.79647,4.61398,160,113,113,2.07E-13,6.21E-13
0,3,8.66025,5,0,0,88,8.91025,4.6517,0,146,9.39731,4.05303,160,68,68,2.07E-13,6.21E-13
0,3,8.66025,5,0,0,87,8.91025,5.34056,0,147,11.119,6.39679,142,99,99,3.50E-14,1.05E-13
0,3,8.66025,5,0,0,86,8.91025,4.65944,0,148,9.86025,5.00072,160,100,100,2.07E-13,6.21E-13
0,3,8.66025,5,0,0,85,8.91025,5.33282,0,149,10.463,7.10746,143,73,73,3.69E-14,1.11E-13
0,3,8.66025,5,1,120,99,8.2001,5.02301,0,150,8.25248,6.12859,160,72,72,2.07E-13,6.21E-13
0,3,8.66025,5,1,120,98,8.87041,5.41001,0,151,6.34662,5.90226,148,43,43,4.97E-14,1.49E-13
0,3,8.66025,5,1,120,97,8.20681,5.02688,0,152,4.77427,6.17219,121,33,33,1.31E-14,3.94E-14
0,3,8.66025,5,1,120,96,8.8637,5.40614,0,153,7.79254,5.82889,160,20,20,2.07E-13,6.21E-13
0,3,8.66025,5,1,120,95,8.21351,5.03075,0,154,6.36494,8.42508,120,100,100,1.26E-14,3.78E-14
0,3,8.66025,5,1,120,94,8.857,5.40227,0,155,10.6076,9.31241,111,84,84,8.99E-15,2.70E-14
0,3,8.66025,5,1,120,93,8.22021,5.03462,0,156,10.6924,9.15877,113,29,29,9.47E-15,2.84E-14
0,3,8.66025,5,1,120,92,8.8503,5.3984,0,157,8.94071,6.16677,160,12,12,2.07E-13,6.21E-13
0,3,8.66025,5,1,120,91,8.22691,5.03849,0,158,8.64604,6.19992,160,151,151,2.07E-13,6.21E-13
0,3,8.66025,5,1,120,90,8.84359,5.39453,0,159,8.00591,6.0059,160,130,130,2.07E-13,6.21E-13
0,3,8.66025,5,1,120,89,8.23362,5.04236,0,160,9.24564,6.3806,160,26,26,1.50E-13,4.49E-13
0,3,8.66025,5,1,120,88,8.83689,5.39066,0,161,8.88543,7.93329,140,30,30,3.14E-14,9.43E-14
0,3,8.66025,5,1,120,87,8.24032,5.04623,0,162,5.79856,6.04359,138,36,36,2.86E-14,8.57E-14
0,3,8.66025,5,1,120,86,8.83019,5.38679,0,163,8.98805,9.02503,121,89,89,1.33E-14,3.99E-14
0,3,8.66025,5,1,120,85,8.24702,5.0501,0,164,8.28778,6.14073,160,147,147,2.07E-13,6.21E-13
0,3,8.66025,5,2,240,99,8.87041,4.58999,0,165,8.12504,3.92597,160,127,127,2.07E-13,6.21E-13
0,3,8.66025,5,2,240,98,8.2001,4.97699,0,166,8.53486,3.80657,160,100,100,2.07E-13,6.21E-13
0,3,8.66025,5,2,240,97,8.8637,4.59386,0,167,9.24752,3.95352,160,78,78,2.07E-13,6.21E-13
0,3,8.66025,5,2,240,96,8.20681,4.97312,0,168,7.97422,2.65032,148,121,121,5.16E-14,1.55E-13
0,3,8.66025,5,2,240,95,8.857,4.59773,0,169,10.6239,1.37803,120,47,47,1.26E-14,3.79E-14
0,3,8.66025,5,2,240,94,8.21351,4.96925,0,170,6.6214,2.89118,140,97,97,3.17E-14,9.50E-14
0,3,8.66025,5,2,240,92,8.22021,4.96538,0,172,9.34656,0.428411,113,107,107,9.50E-15,2.85E-14
0,3,8.66025,5,2,240,91,8.84359,4.60547,0,173,6.23751,4.41563,148,119,119,4.92E-14,1.48E-13
0,3,8.66025,5,2,240,90,8.22691,4.96151,0,174,7.15223,4.71173,160,112,112,1.44E-13,4.32E-13
0,3,8.66025,5,2,240,89,8.83689,4.60934,0,175,8.76523,1.53595,131,95,95,2.00E-14,6.00E-14
0,3,8.66025,5,2,240,87,8.83019,4.61321,0,177,7.53292,4.58877,160,118,118,2.07E-13,6.21E-13
0,3,8.66025,5,2,240,86,8.24032,4.95377,0,178,9.74325,2.23917,140,109,109,3.07E-14,9.22E-14
0,3,8.66025,5,2,240,85,8.82349,4.61708,0,179,7.483,4.76748,160,24,24,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,99,8.91025,-4.613,0,180,9.61057,-4.26727,160,140,140,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,98,8.91025,-5.387,0,181,9.7061,-4.41162,160,71,71,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,97,8.91025,-4.62074,0,182,10.483,-2.9197,143,39,39,3.72E-14,1.12E-13
0,4,8.66025,-5,0,0,96,8.91025,-5.37926,0,183,9.93565,-5.66571,160,72,72,1.60E-13,4.81E-13
0,4,8.66025,-5,0,0,95,8.91025,-4.62848,0,184,12.8464,-3.90934,117,20,20,1.12E-14,3.35E-14
0,4,8.66025,-5,0,0,94,8.91025,-5.37152,0,185,9.59266,-5.75539,160,25,25,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,93,8.91025,-4.63622,0,186,11.7801,-8.06466,116,1,1,1.09E-14,3.26E-14
0,4,8.66025,-5,0,0,92,8.91025,-5.36378,0,187,9.69024,-5.61573,160,65,65,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,91,8.91025,-4.64396,0,188,12.7432,-2.65313,112,25,25,9.09E-15,2.73E-14
0,4,8.66025,-5,0,0,90,8.91025,-5.35604,0,189,9.56119,-5.79267,160,69,69,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,89,8.91025,-4.6517,0,190,10.5179,-8.06818,129,94,94,1.82E-14,5.47E-14
0,4,8.66025,-5,0,0,88,8.91025,-5.3483,0,191,9.79459,-4.60848,160,43,43,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,87,8.91025,-4.65944,0,192,9.81667,-4.67953,160,31,31,2.07E-13,6.21E-13
0,4,8.66025,-5,0,0,86,8.91025,-5.34056,0,193,12.3236,-2.79827,118,99,99,1.15E-14,3.45E-14
0,4,8.66025,-5,0,0,85,8.91025,-4.66718,0,194,13.0449,-2.67878,108,75,75,8.06E-15,2.42E-14
0,4,8.66025,-5,1,120,99,8.2001,-4.97699,0,195,6.65929,-1.44641,120,78,78,1.30E-14,3.89E-14
0,4,8.66025,-5,1,120,98,8.87041,-4.58999,0,196,8.2252,-3.88164,160,159,159,2.07E-13,6.21E-13
0,4,8.66025,-5,1,120,97,8.2068,-4.97312,0,197,8.9958,-3.84787,160,3,3,2.07E-13,6.21E-13
0,4,8.66025,-5,1,120,96,8.8637,-4.59386,0,198,7.53928,-2.06212,137,81,81,2.62E-14,7.85E-14
0,4,8.66025,-5,1,120,95,8.21351,-4.96925,0,199,8.81735,-1.93676,138,17,17,2.80E-14,8.40E-14
0,4,8.66025,-5,1,120,94,8.857,-4.59773,0,200,8.45477,-3.19,159,62,62,1.04E-13,3.11E-13
0,4,8.66025,-5,1,120,93,8.22021,-4.96538,0,201,7.68729,-4.29761,160,148,148,2.07E-13,6.21E-13
0,4,8.66025,-5,1,120,92,8.8503,-4.6016,0,202,8.28955,-3.85869,160,113,113,2.07E-13,6.21E-13
0,4,8.66025,-5,1,120,91,8.22691,-4.96151,0,203,7.14481,-1.06854,119,59,59,1.19E-14,3.58E-14
0,4,8.66025,-5,1,120,90,8.84359,-4.60547,0,204,5.25993,-2.6621,120,76,76,1.26E-14,3.77E-14
0,4,8.66025,-5,1,120,89,8.23362,-4.95764,0,205,6.13076,-3.83526,143,39,39,3.65E-14,1.10E-13
0,4,8.66025,-5,1,120,88,8.83689,-4.60934,0,206,5.44289,-3.01879,125,52,52,1.58E-14,4.75E-14
0,4,8.66025,-5,1,120,87,8.24032,-4.95377,0,207,4.65955,-4.70511,122,7,7,1.35E-14,4.06E-14
0,4,8.66025,-5,1,120,86,8.83019,-4.61321,0,208,8.86146,-1.12473,124,121,121,1.48E-14,4.43E-14
0,4,8.66025,-5,1,120,85,8.24702,-4.9499,0,209,7.36116,-4.91581,160,143,143,1.86E-13,5.58E-13
0,4,8.66025,-5,2,240,99,8.87041,-5.41001,0,210,5.77626,-5.24646,141,85,85,3.29E-14,9.86E-14
0,4,8.66025,-5,2,240,98,8.2001,-5.02301,0,211,8.06796,-9.73617,111,93,93,8.81E-15,2.64E-14
0,4,8.66025,-5,2,240,97,8.8637,-5.40614,0,212,9.15651,-6.09258,160,63,63,2.07E-13,6.21E-13
0,4,8.66025,-5,2,240,96,8.2068,-5.02688,0,213,4.20564,-6.18834,113,79,79,9.56E-15,2.87E-14
0,4,8.66025,-5,2,240,95,8.857,-5.40227,0,214,6.48543,-6.0761,148,23,23,5.27E-14,1.58E-13
0,4,8.66025,-5,2,240,94,8.21351,-5.03075,0,215,9.14602,-8.24507,135,111,111,2.33E-14,6.98E-14
0,4,8.66025,-5,2,240,93,8.8503,-5.3984,0,216,5.68343,-5.66017,138,122,122,2.85E-14,8.54E-14
