Time,BS_ID,BS_STATUS,BS_LOC_X,BS_LOC_Y,ANT_ID,ANT_SEC,TRX_ID,TRX_X,TRX_Y,TRX_ANG,UE_ID,UE_MID,UE_LOC_X,UE_LOC_Y,MAX_DR (bits),DEMAND_DR (bits),REAL_DR (bits),BS_Trans_PWR (W),UE_Rec_PWR (W),RSRP (dBm),RSSI (dBm),RSRQ (dB),DDR (%)
499,1,0,17.3205,10,1,120,99,16.8604,10.023,0,60,0,16.4727,11.0429,160,145,145,1.97754e-11,1.64795e-11,-77.8306,-47.0387,-10.7918,0
499,1,0,17.3205,10,1,120,96,17.524,10.4061,0,63,0,17.9336,13.2114,159,126,126,7.71089e-12,6.42574e-12,-81.9208,-51.129,-10.7918,0
499,1,0,17.3205,10,1,120,89,16.8939,10.0424,0,70,0,14.4722,11.2198,160,46,46,8.49538e-12,7.07948e-12,-81.5,-50.7082,-10.7918,0
499,1,0,17.3205,10,1,120,87,16.9006,10.0462,0,72,2,16.6723,7.0805,160,114,114,9.02688e-12,7.5224e-12,-81.2364,-50.4446,-10.7918,0
499,1,0,17.3205,10,2,240,93,17.5106,9.6016,0,81,0,17.0401,6.64808,159,6,6,7.30704e-12,6.0892e-12,-82.1544,-51.3626,-10.7918,0
499,2,0,17.3205,-10,0,0,95,17.5705,-9.62848,0,94,0,18.5204,-10.0142,160,44,39,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,11.3636
499,2,0,17.3205,-10,0,0,91,17.5705,-9.64396,0,98,0,18.2816,-11.5512,160,2,0,1.63613e-11,1.36344e-11,-78.6536,-47.8618,-10.7918,0
499,2,0,17.3205,-10,0,0,89,17.5705,-9.6517,0,100,2,17.2994,-8.80019,159,133,133,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,2,0,17.3205,-10,0,0,85,17.5705,-9.66718,0,104,0,18.3845,-10.5549,160,133,133,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,2,0,17.3205,-10,0,0,70,17.5705,-10.2786,0,108,1,15.3579,-8.29763,144,9,9,1.11928e-11,9.32736e-12,-80.3024,-49.5106,-10.7918,0
499,2,0,17.3205,-10,0,0,84,17.5705,-10.3328,0,105,1,16.8442,-11.1014,137,56,51,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,8.92857
499,2,0,17.3205,-10,0,0,75,17.5705,-9.70588,0,123,2,18.4287,-9.53969,121,90,90,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,2,0,17.3205,-10,0,0,63,17.5705,-9.75232,0,75,1,16.7036,-6.2077,160,150,150,5.55425e-12,4.62854e-12,-83.3456,-52.5537,-10.7918,0
499,2,0,17.3205,-10,0,0,62,17.5705,-10.2477,0,14,2,16.9305,-5.97248,160,18,18,4.9437e-12,4.11975e-12,-83.8513,-53.0595,-10.7918,0
499,2,0,17.3205,-10,0,0,61,17.5705,-9.76006,0,76,1,18.2342,-10.7779,160,99,99,2.07417e-11,1.72848e-11,-77.6234,-46.8315,-10.7918,0
499,2,0,17.3205,-10,0,0,60,17.5705,-10.2399,0,8,2,18.4788,-10.5001,130,19,19,2.03335e-11,1.69446e-11,-77.7097,-46.9179,-10.7918,0
499,2,0,17.3205,-10,0,0,78,17.5705,-10.3096,0,173,2,18.2634,-9.25779,122,22,22,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,2,0,17.3205,-10,0,0,67,17.5705,-9.73684,0,232,2,17.5897,-8.83059,137,122,122,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,2,0,17.3205,-10,0,0,82,17.5705,-10.3251,0,118,0,13.8658,-7.00635,152,149,149,3.68577e-12,3.07147e-12,-85.1265,-54.3347,-10.7918,0
499,2,0,17.3205,-10,0,0,83,17.5705,-9.67492,0,125,1,21.2454,-7.19008,130,27,27,3.20844e-12,2.6737e-12,-85.7289,-54.9371,-10.7918,0
499,2,0,17.3205,-10,0,0,79,17.5705,-9.6904,0,88,1,19.6602,-5.31012,155,151,151,2.5831e-12,2.15258e-12,-86.6704,-55.8786,-10.7918,0
499,2,0,17.3205,-10,0,0,94,17.5705,-10.3715,0,208,2,17.3054,-4.19082,110,108,108,1.95289e-12,1.62741e-12,-87.885,-57.0932,-10.7918,0
499,2,0,17.3205,-10,0,0,53,17.5705,-9.79102,0,112,0,13.4417,-3.97782,128,40,40,1.09751e-12,9.14591e-13,-90.3877,-59.5959,-10.7918,0
499,2,0,17.3205,-10,0,0,98,17.5705,-10.387,0,300,2,22.5078,-15.252,152,109,109,1.0119e-12,8.43247e-13,-90.7405,-59.9486,-10.7918,0
499,2,0,17.3205,-10,0,0,87,17.5705,-9.65944,0,80,1,24.9464,-9.22921,159,138,138,9.15195e-13,7.62662e-13,-91.1767,-60.3849,-10.7918,0
499,2,0,17.3205,-10,0,0,49,17.5705,-9.8065,0,99,0,25.0099,-9.61798,123,84,77,9.04484e-13,7.53736e-13,-91.2278,-60.436,-10.7918,8.33333
499,2,0,17.3205,-10,0,0,66,17.5705,-10.2632,0,97,0,22.1405,-16.0412,123,24,24,8.95366e-13,7.46138e-13,-91.2718,-60.48,-10.7918,0
499,2,0,17.3205,-10,0,0,48,17.5705,-10.1935,0,131,1,12.6069,-16.1631,140,76,76,8.8608e-13,7.384e-13,-91.3171,-60.5253,-10.7918,0
499,2,0,17.3205,-10,0,0,99,17.5705,-9.613,0,91,1,10.329,-14.1215,132,101,101,7.8787e-13,6.56558e-13,-91.8273,-61.0355,-10.7918,0
499,2,0,17.3205,-10,0,0,52,17.5705,-10.209,0,59,1,22.5499,-3.11746,160,145,140,6.71337e-13,5.59448e-13,-92.5224,-61.7306,-10.7918,3.44828
499,2,0,17.3205,-10,0,0,57,17.5705,-9.77554,0,113,0,20.5507,-1.95952,116,8,7,6.6725e-13,5.56041e-13,-92.5489,-61.7571,-10.7918,12.5
499,2,0,17.3205,-10,0,0,51,17.5705,-9.79876,0,132,0,19.684,-18.9449,112,53,53,5.68818e-13,4.74015e-13,-93.2421,-62.4503,-10.7918,0
499,2,0,17.3205,-10,0,0,54,17.5705,-10.2167,0,117,0,10.0052,-4.15945,111,74,74,5.53255e-13,4.61046e-13,-93.3626,-62.5708,-10.7918,0
499,2,0,17.3205,-10,0,0,65,17.5705,-9.74458,0,189,2,8.37143,-12.8844,137,81,81,5.47513e-13,4.56261e-13,-93.4079,-62.6161,-10.7918,0
499,2,0,17.3205,-10,0,0,71,17.5705,-9.72136,0,275,2,19.8227,-0.792079,160,6,5,5.28997e-13,4.40831e-13,-93.5573,-62.7655,-10.7918,16.6667
499,2,0,17.3205,-10,0,0,50,17.5705,-10.2012,0,243,2,17.1556,-0.448479,108,44,44,5.27572e-13,4.39643e-13,-93.569,-62.7772,-10.7918,0
499,2,0,17.3205,-10,0,0,81,17.5705,-9.68266,0,49,1,9.96192,-3.5406,108,34,24,4.98501e-13,4.15417e-13,-93.8152,-63.0233,-10.7918,29.4118
499,2,0,17.3205,-10,0,0,59,17.5705,-9.7678,0,106,0,13.8652,-0.734863,107,48,48,4.87488e-13,4.0624e-13,-93.9122,-63.1204,-10.7918,0
499,2,0,17.3205,-10,0,0,88,17.5705,-10.3483,0,152,1,5.18589,-20.597,152,4,4,2.07234e-13,1.72695e-13,-97.6272,-66.8354,-10.7918,0
499,2,0,17.3205,-10,0,0,97,17.5705,-9.62074,0,242,2,2.78887,-24.5234,160,93,93,1.60563e-13,1.33803e-13,-98.7354,-67.9436,-10.7918,0
499,2,0,17.3205,-10,0,0,80,17.5705,-10.3173,0,252,2,3.92782,-23.7179,153,11,11,1.70986e-13,1.42488e-13,-98.4622,-67.6704,-10.7918,0
499,2,0,17.3205,-10,0,0,86,17.5705,-10.3406,0,199,2,5.57931,-19.9141,109,17,17,2.20389e-13,1.83657e-13,-97.3599,-66.5681,-10.7918,0
499,2,0,17.3205,-10,0,0,68,17.5705,-10.2709,0,246,2,5.52803,-21.2609,160,71,64,2.04146e-13,1.70121e-13,-97.6924,-66.9006,-10.7918,9.85915
499,2,0,17.3205,-10,0,0,90,17.5705,-10.356,0,141,2,6.34576,-19.7893,114,28,28,2.34278e-13,1.95232e-13,-97.0945,-66.3027,-10.7918,0
499,2,0,17.3205,-10,0,0,96,17.5705,-10.3793,0,146,0,6.82539,-20.4463,131,113,113,2.31988e-13,1.93324e-13,-97.1372,-66.3453,-10.7918,0
499,2,0,17.3205,-10,0,0,74,17.5705,-10.2941,0,240,2,0.33855,-27.2278,156,61,61,1.42055e-13,1.18379e-13,-99.2673,-68.4754,-10.7918,0
499,2,0,17.3205,-10,0,0,72,17.5705,-10.2864,0,180,2,5.42825,-14.842,138,116,116,2.89992e-13,2.4166e-13,-96.168,-65.3761,-10.7918,0
499,2,0,17.3205,-10,0,0,56,17.5705,-10.2245,0,223,2,7.21628,-22.4983,112,108,108,2.07862e-13,1.73219e-13,-97.6141,-66.8222,-10.7918,0
499,2,0,17.3205,-10,0,0,76,17.5705,-10.3019,0,219,1,7.64223,-20.8909,114,17,17,2.37451e-13,1.97876e-13,-97.0361,-66.2443,-10.7918,0
499,2,0,17.3205,-10,0,0,92,17.5705,-10.3638,0,4,1,1.39505,-28.0175,160,32,32,1.42608e-13,1.1884e-13,-99.2504,-68.4585,-10.7918,0
499,2,0,17.3205,-10,0,0,58,17.5705,-10.2322,0,280,2,7.02525,-24.9576,158,103,103,1.80567e-13,1.50473e-13,-98.2254,-67.4336,-10.7918,0
499,2,0,17.3205,-10,0,0,77,17.5705,-9.69814,0,203,2,4.20524,-27.5073,112,102,102,1.52565e-13,1.27137e-13,-98.9573,-68.1655,-10.7918,0
499,2,0,17.3205,-10,0,0,55,17.5705,-9.78328,0,9,2,8.00859,-23.3712,132,4,4,2.04321e-13,1.70268e-13,-97.6887,-66.8969,-10.7918,0
499,2,0,17.3205,-10,0,0,73,17.5705,-9.71362,0,149,0,9.09626,-17.5407,110,60,60,3.76672e-13,3.13893e-13,-95.0322,-64.2404,-10.7918,0
499,2,0,17.3205,-10,0,0,93,17.5705,-9.63622,0,177,1,7.15349,-13.6224,160,138,138,4.03185e-13,3.35988e-13,-94.7368,-63.945,-10.7918,0
499,2,0,17.3205,-10,0,0,64,17.5705,-10.2554,0,136,0,9.70352,-19.375,109,62,62,3.23267e-13,2.69389e-13,-95.6962,-64.9044,-10.7918,0
499,2,0,17.3205,-10,1,120,97,16.8671,-9.97313,0,107,2,19.3004,-11.0606,160,39,39,1.34263e-11,1.11886e-11,-79.5123,-48.7204,-10.7918,0
499,2,0,17.3205,-10,1,120,94,17.5173,-9.59773,0,110,0,19.0538,-6.46554,157,13,9,5.26257e-12,4.38548e-12,-83.5798,-52.788,-10.7918,30.7692
499,2,0,17.3205,-10,1,120,89,16.8939,-9.95765,0,115,0,15.9297,-9.86765,160,34,34,1.94088e-11,1.6174e-11,-77.9118,-47.12,-10.7918,0
499,2,0,17.3205,-10,2,240,99,17.5307,-10.41,0,120,0,17.8734,-11.065,160,30,30,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,2,0,17.3205,-10,2,240,95,17.5173,-10.4023,0,124,0,13.2513,-10.2308,156,5,5,4.86179e-12,4.05149e-12,-83.9239,-53.132,-10.7918,0
499,2,0,17.3205,-10,2,240,90,16.8872,-10.0385,0,129,0,16.4496,-11.0769,160,108,102,1.94928e-11,1.6244e-11,-77.8931,-47.1013,-10.7918,5.55556
499,2,0,17.3205,-10,2,240,89,17.4971,-10.3907,0,130,2,19.2887,-7.15875,160,0,0,6.92925e-12,5.77437e-12,-82.3849,-51.5931,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,97,0.249999,-19.6207,0,137,2,-0.416269,-22.5925,160,24,24,1.10286e-11,9.19048e-12,-80.3666,-49.5748,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,96,0.249999,-20.3793,0,138,1,2.51029,-20.0741,157,18,8,1.17191e-11,9.7659e-12,-80.1029,-49.3111,-10.7918,55.5556
499,3,2,-8.74228e-07,-20,0,0,94,0.249999,-20.3715,0,140,1,-2.11568,-17.2838,160,59,59,6.98297e-12,5.81914e-12,-82.3514,-51.5596,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,92,0.249999,-20.3638,0,142,2,-1.19062,-19.8502,156,107,106,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0.934579
499,3,2,-8.74228e-07,-20,0,0,91,0.249999,-19.644,0,143,1,-1.28575,-18.9076,160,88,88,1.73495e-11,1.44579e-11,-78.3989,-47.6071,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,90,0.249999,-20.356,0,144,0,2.67586,-20.6445,160,6,3,1.0298e-11,8.5817e-12,-80.6643,-49.8724,-10.7918,50
499,3,2,-8.74228e-07,-20,0,0,87,0.249999,-19.6594,0,147,1,1.05993,-20.5626,160,51,51,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,86,0.249999,-20.3406,0,148,1,0.14525,-18.199,160,157,157,1.64901e-11,1.37418e-11,-78.6196,-47.8278,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,80,0.249999,-20.3173,0,163,1,0.270509,-18.8309,142,25,25,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,79,0.249999,-19.6904,0,150,1,-1.01067,-19.3531,138,51,51,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,76,0.249999,-20.3019,0,171,1,-4.36454,-21.1677,131,32,32,3.79539e-12,3.16282e-12,-84.9993,-54.2074,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,73,0.249999,-19.7136,0,165,1,1.17925,-20.2222,120,11,11,2.07417e-11,1.72848e-11,-77.6234,-46.8316,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,72,0.249999,-20.2864,0,38,1,3.32679,-17.7821,145,51,51,5.08063e-12,4.23386e-12,-83.7326,-52.9408,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,62,0.249999,-20.2477,0,36,2,-2.08123,-18.1615,159,132,132,1.01607e-11,8.46722e-12,-80.7226,-49.9308,-10.7918,0
499,3,2,-8.74228e-07,-20,0,0,61,0.249999,-19.7601,0,7,2,-4.01444,-17.9982,109,29,25,3.86344e-12,3.21953e-12,-84.9221,-54.1303,-10.7918,13.7931
